image_id,class_id,x_center,y_center,width,height,confidence
001214_jpg.rf.85dbeddc5609d79293b1f979131a9f35.jpg,4,0.4834,0.3637,0.5064,0.3377,0.9951
road450_png.rf.4066ba8e8ac659692b69cbcf144c575f.jpg,10,0.4793,0.4447,0.1473,0.1169,0.994
road650_png.rf.b4086d2eec2b5bfe4465ae484a3b762f.jpg,9,0.4841,0.3175,0.1183,0.0938,0.992
000384_jpg.rf.0bd20cbc913cf806be9769b408f6e5d6.jpg,10,0.3764,0.3485,0.0977,0.1217,0.9905
000945_JPG_jpg.rf.ad79e318355923e68a10f1678fe9b6bf.jpg,0,0.2263,0.1304,0.3018,0.1128,0.9882
road701_png.rf.cdb390be5b29eb46e8125d30c802cde0.jpg,5,0.8933,0.3824,0.2133,0.182,0.9881
001427_jpg.rf.fe832db13f19311c2eda0b6e83878ec5.jpg,5,0.496,0.4939,0.9223,0.9467,0.988
road709_png.rf.4247ab0b03caf6c144ac9d5203850b81.jpg,5,0.4889,0.5019,0.0774,0.0594,0.9879
road708_png.rf.d9bf7da6e0e73af3295909a18a2cabee.jpg,5,0.5221,0.442,0.2348,0.1853,0.9873
001291_jpg.rf.c0ea8c600fa9219527f23947a8f0e7ec.jpg,4,0.3132,0.2978,0.2337,0.323,0.9872
000534_jpg.rf.fc7a9c184c96044637a59a8abbc842d2.jpg,11,0.808,0.463,0.133,0.1792,0.9855
road490_png.rf.464f4426af72921b633d86c047b4eb7a.jpg,12,0.5324,0.3689,0.1581,0.1253,0.9841
001228_jpg.rf.f4f7bc0b74a46e26c75aed78c39b41e5.jpg,4,0.3141,0.2854,0.2321,0.4067,0.9835
000380_jpg.rf.7216ac7b95b9137ab398250ae08e026c.jpg,10,0.5512,0.4445,0.1679,0.2718,0.9834
road420_png.rf.4db7dbd13a7b9c37ddddb7df9adf0834.jpg,13,0.5355,0.6145,0.2022,0.1547,0.9819
road587_png.rf.a53ec0d32057731c117123acb2f3b4e1.jpg,12,0.4548,0.517,0.069,0.0524,0.9817
001223_jpg.rf.cd973e1db0f78ec16c70d7af43fc4511.jpg,4,0.3334,0.5343,0.295,0.3988,0.9816
000922_JPG_jpg.rf.143f5b1a97d934ec4a71114055fa5a0b.jpg,0,0.5316,0.1512,0.2534,0.0801,0.9815
001229_jpg.rf.3174ec6dbfe9e8ee6ab16906d969ae8d.jpg,4,0.3327,0.5343,0.2907,0.3958,0.9812
001290_jpg.rf.d3a396f3ea066c80a6e76a48dcf798a2.jpg,4,0.4797,0.1913,0.2753,0.1782,0.9801
000783_jpg.rf.0f12070feb6f7bc91c48aa93a65d2e93.jpg,13,0.6485,0.2642,0.2508,0.4552,0.9798
001289_jpg.rf.2b57939adb36b165f0eef0a3de68e1ec.jpg,4,0.5072,0.4335,0.3938,0.2586,0.9793
road692_png.rf.428a4cfb2f374f0acb60ffc5c57e0750.jpg,5,0.447,0.3319,0.2237,0.1725,0.9787
001432_jpg.rf.5d8fff00f092a9bcb15a018a3edb186b.jpg,5,0.7227,0.4697,0.1287,0.2197,0.9783
road692_png.rf.428a4cfb2f374f0acb60ffc5c57e0750.jpg,3,0.4399,0.6044,0.2282,0.1722,0.9781
001256_jpg.rf.204fbb92b5dc59d697bf04b2682485e2.jpg,4,0.5665,0.3783,0.294,0.3844,0.9779
000949_JPG_jpg.rf.dffe53a303ce089bd4001a13de0cc7bd.jpg,0,0.2784,0.1318,0.3327,0.1341,0.9775
road803_png.rf.ec1de6db189d7a63e98b91529236a7d1.jpg,3,0.5291,0.5867,0.0979,0.0747,0.9773
001004_jpg.rf.b5403b891cecfc5231ff9ef14b3534ae.jpg,3,0.5008,0.3974,0.2674,0.2036,0.9772
001014_jpg.rf.b5f73c9eb6dc1a27fd9ec0323fb5d210.jpg,3,0.2946,0.2215,0.198,0.3333,0.977
road716_png.rf.b9085b6c292ddd763a6e1481465dd3cd.jpg,5,0.6201,0.5531,0.0599,0.0521,0.9769
001479_jpg.rf.61b4e3eab9b3daa20c770dafec663c97.jpg,5,0.5041,0.4627,0.5519,0.7587,0.9763
road708_png.rf.d9bf7da6e0e73af3295909a18a2cabee.jpg,3,0.525,0.7317,0.2322,0.1791,0.9757
000983_JPG_jpg.rf.435a52389bec50fc37b8d83dc287f3ed.jpg,0,0.5895,0.0594,0.2854,0.0877,0.975
road439_png.rf.3a8f1ca30bf60d80f05733e8d83212d9.jpg,13,0.2589,0.7919,0.1685,0.1299,0.975
road431_png.rf.4cf451707a1af9d139094513881b7654.jpg,13,0.1812,0.6016,0.1853,0.1453,0.9749
road811_png.rf.e8ae9aefbf35658164ee88a52ed39bd8.jpg,13,0.4532,0.5142,0.1732,0.1335,0.9748
road747_png.rf.66031af78137deac5c6878292d9ce7db.jpg,5,0.8939,0.3419,0.2122,0.1854,0.9739
001465_jpg.rf.82e271056e453a4f123033b7db486d63.jpg,5,0.2718,0.7927,0.1638,0.2657,0.9736
000658_jpg.rf.305458475fd66b31a8b2796cceb9f511.jpg,12,0.5654,0.4531,0.1323,0.1854,0.9732
road446_png.rf.f38afaa2d572c8426b05a88bdb4a5d3d.jpg,13,0.527,0.3607,0.2144,0.1732,0.9732
road640_png.rf.d095777d03f03f86a0b6b1f5b32dfdd5.jpg,11,0.7817,0.3223,0.1558,0.1198,0.9732
road691_png.rf.3ca3931933e5623e51596577124c3447.jpg,5,0.5032,0.3527,0.1613,0.1204,0.9728
road701_png.rf.cdb390be5b29eb46e8125d30c802cde0.jpg,3,0.8949,0.673,0.209,0.1837,0.9727
000741_jpg.rf.48077831b42aa2a01691cd30be5da048.jpg,13,0.6771,0.3331,0.3935,0.6662,0.9724
000592_jpg.rf.7264e25a590f878fcb39467d550219de.jpg,12,0.7146,0.3798,0.4853,0.7587,0.9716
001465_jpg.rf.82e271056e453a4f123033b7db486d63.jpg,5,0.5916,0.8922,0.0883,0.1486,0.9716
000216_jpg.rf.ba4ecb747ec69d54c3a1690dcf5f5b3a.jpg,8,0.4685,0.2768,0.3926,0.2268,0.9706
000762_jpg.rf.ea6102293c9b38d9f90158f1a4cc33f7.jpg,13,0.6801,0.4079,0.2113,0.266,0.9704
road520_png.rf.937374420bcb13bddc7b27ad6128d860.jpg,12,0.6363,0.4095,0.155,0.1186,0.9704
001295_jpg.rf.449090465a44f9f98a47e1141f3a8f38.jpg,4,0.5334,0.5143,0.3301,0.5109,0.97
001477_jpg.rf.170667884b322b9985bcd6a054a0d6be.jpg,5,0.5137,0.4782,0.4746,0.8653,0.9697
000282_jpg.rf.26ad0708d13674c6d8cfce6f6bd40cdb.jpg,8,0.4977,0.48,0.8671,0.552,0.9693
road639_png.rf.74306332af06fee257b44f5dd9ae02fb.jpg,11,0.5382,0.6264,0.137,0.1097,0.9692
001089_jpg.rf.004c591c5855cf05e2198a5e21c8ab56.jpg,3,0.5066,0.681,0.2266,0.4224,0.969
001462_jpg.rf.590c8b4c74096f768de4433951995545.jpg,5,0.7374,0.5,0.5252,1.0,0.9688
00008_00046_00015_png.rf.fca28beca2d7c7a733ca865755be6dbc.jpg,5,0.5337,0.5155,0.663,0.6647,0.9686
road286_png.rf.702db0cc9906e626d838a77a4e79244d.jpg,8,0.4781,0.4228,0.2291,0.1737,0.9682
000664_jpg.rf.882fdd90b90c7f1af1fc37a7467443cf.jpg,9,0.2355,0.3335,0.241,0.3115,0.968
001259_jpg.rf.b55c7e7dacc1e607f8e69b2a5cc36568.jpg,4,0.5334,0.515,0.3296,0.509,0.968
001484_jpg.rf.6b44f8da037b210cdbe0663683d7274e.jpg,5,0.2385,0.4553,0.3974,0.7693,0.968
000099_jpg.rf.cc64c31e94947e188ec07796f1f590a2.jpg,7,0.6565,0.4042,0.431,0.7617,0.9678
001057_jpg.rf.0d8f858b7a9c12830691348e2ae306af.jpg,3,0.4036,0.2878,0.4921,0.2845,0.9677
001250_jpg.rf.157a04c81cbb47009538b4880d0004c9.jpg,4,0.498,0.4585,0.4235,0.6146,0.9675
000100_jpg.rf.8948ed8c132dae637b8dde18d0c5be7b.jpg,9,0.7236,0.2262,0.1648,0.2115,0.9674
001247_jpg.rf.986fd924de123c95a8e6bbcc765d4c10.jpg,4,0.2939,0.4758,0.4993,0.9039,0.9674
